video_name,label
abseiling/krXXO18LjJU_000157_000167.mp4,0
abseiling/KSWzJG6DDpM_000106_000116.mp4,0
abseiling/K_Tnt0nVJBY_000027_000037.mp4,0
abseiling/Kw9K1in0oiM_000000_000010.mp4,0
abseiling/l4mORctM9fI_000023_000033.mp4,0
abseiling/L5q1j30RgbI_000016_000026.mp4,0
abseiling/L5wIHxrAm1k_000244_000254.mp4,0
abseiling/l8xsgLYzZVM_000011_000021.mp4,0
abseiling/LAcmGccj0dg_000221_000231.mp4,0
abseiling/lCSpYeuQ-zc_000000_000010.mp4,0
abseiling/LDpfxkkLIc0_000074_000084.mp4,0
abseiling/LFtLaUL762o_000033_000043.mp4,0
abseiling/lGl48LQkV_c_000001_000011.mp4,0
abseiling/lgmHzvaovAs_000019_000029.mp4,0
abseiling/Lj6Or6lVccA_000109_000119.mp4,0
abseiling/ljEWjfO3nP0_000009_000019.mp4,0
abseiling/llyNMOhaYb8_000015_000025.mp4,0
abseiling/LmFR9e5Z_xc_000044_000054.mp4,0
abseiling/LMsv0hPw8D0_000052_000062.mp4,0
abseiling/LOeu4FXBId0_000002_000012.mp4,0
abseiling/LoODvfyqfFg_000064_000074.mp4,0
abseiling/LPUkjqUPk2s_000344_000354.mp4,0
abseiling/lqciwm6gDrk_000659_000669.mp4,0
abseiling/L-SlzoxT4r0_000011_000021.mp4,0
abseiling/lsZbWb5ic3A_000033_000043.mp4,0
abseiling/LwNYFF5IAPM_000000_000010.mp4,0
abseiling/Lwti_IVm-Bc_000039_000049.mp4,0
abseiling/LwyKxe85UWI_000088_000098.mp4,0
abseiling/LY02AE6XK5I_000381_000391.mp4,0
abseiling/m25BcZ3B0Hs_000219_000229.mp4,0
abseiling/m3sstoH62y4_000014_000024.mp4,0
abseiling/M5Eurb5QPpA_000085_000095.mp4,0
abseiling/m8Pm5kmCuqI_000064_000074.mp4,0
abseiling/mfb4WOfIb2Y_000201_000211.mp4,0
abseiling/MgEcf3_I_Y4_000159_000169.mp4,0
abseiling/M-hBdj62g9Y_000048_000058.mp4,0
abseiling/MIIbU2xZcUY_000032_000042.mp4,0
abseiling/m-iKFbNcLYM_000030_000040.mp4,0
abseiling/mjsrWa2olhk_000035_000045.mp4,0
abseiling/mJtKQAMCz1U_000222_000232.mp4,0
abseiling/mJtln6FZ9-g_000213_000223.mp4,0
abseiling/mk351GkdmGw_000420_000430.mp4,0
abseiling/M_KWGpwR1tA_000079_000089.mp4,0
abseiling/MnfLsShvImk_000304_000314.mp4,0
abseiling/MP-Op52e84g_000176_000186.mp4,0
abseiling/MqBaIW3qmuM_000098_000108.mp4,0
abseiling/M-QV4d_80mw_000188_000198.mp4,0
abseiling/mRdyYMPlJ_8_000073_000083.mp4,0
abseiling/MTu0FCLOchs_000079_000089.mp4,0
abseiling/mupfbIOZRmE_000000_000010.mp4,0
abseiling/mUUbYHYK7RM_000069_000079.mp4,0
abseiling/mXoPnA5weqE_000066_000076.mp4,0
abseiling/MyC1_iI7MHI_000007_000017.mp4,0
abseiling/mzanX0Y3b88_000040_000050.mp4,0
abseiling/n0hSUmDctC0_000125_000135.mp4,0
abseiling/N59hvIvRJI4_000034_000044.mp4,0
abseiling/N6i1lBKv6dg_000004_000014.mp4,0
